file_name,begin,end,wrong_word,correct_word,process,main_category,sub_category_1
n_dictation_6_22.txt,250,255, جورا,،,Omission,Punctuation,None
n_dictation_6_22.txt,268,271, کل,کلاه,Omission,Main signs,Consonants
n_dictation_6_22.txt,272,277, سورت,صورتی,Replacement,Main signs,Consonants
n_dictation_6_22.txt,293,300,"
نردوان",نردبان,Replacement,Main signs,Consonants
n_dictation_6_22.txt,302,307,"
مامن",ممنون,Replacement,Main signs,Vowels
n_dictation_6_22.txt,302,307,"
مامن",ممنون,Omission,Main signs,Consonants
n_dictation_6_22.txt,310,313,"
لخ",آخر,Replacement,Main signs,Vowels
n_dictation_6_22.txt,316,321,"
تیجر",پنجره,Replacement,Main signs,Consonants
n_dictation_6_22.txt,316,321,"
تیجر",پنجره,Replacement,Main signs,Consonants
n_dictation_6_22.txt,324,332, ناررگیل,نارگیل,ADD,Main signs,Consonants
n_dictation_6_22.txt,341,349,"
تهزترین",تمیزترین,Replacement,Main signs,Consonants
n_dictation_6_22.txt,341,348,"
تهزتری",تمیزترین,Omission,Main signs,Vowels
n_dictation_6_23.txt,38,46,"
این درخ",،,Omission,Punctuation,None
n_dictation_6_23.txt,64,71, در خان,،,Omission,Punctuation,None
n_dictation_6_23.txt,77,80, اس,.,Omission,Punctuation,None
n_dictation_6_23.txt,119,124, حیوا,،,Omission,Punctuation,None
n_dictation_6_23.txt,132,134,اس,.,Omission,Punctuation,None
n_dictation_6_23.txt,156,161, حیوا,،,Omission,Punctuation,None
n_dictation_6_23.txt,162,165, گو,،,Omission,Punctuation,None
n_dictation_6_23.txt,166,170, جِش,چشم,Replacement,Main signs,Consonants
n_dictation_6_23.txt,177,181, دار,.,Omission,Punctuation,None
n_dictation_6_23.txt,209,222,"
بشقاب و لیوا",،,Omission,Punctuation,None
n_dictation_6_23.txt,238,247, این جورا,،,Omission,Punctuation,None
n_dictation_6_23.txt,252,255, اس,.,Omission,Punctuation,None
n_dictation_6_23.txt,259,263, کوا,کلاه,Replacement,Main signs,Consonants
n_dictation_6_23.txt,259,263, کوا,،,Omission,Punctuation,None
n_dictation_6_23.txt,270,273, اس,.,Omission,Punctuation,None
n_dictation_6_23.txt,309,315, نبجری,نیجریه,Replacement,Main signs,Consonants
n_dictation_6_23.txt,324,328,"
حوی",هویج,Replacement,Main signs,Consonants
n_dictation_6_24.txt,33,39, المهد,مهدی,ADD,Form,Alif Lam
n_dictation_6_24.txt,40,48,"
این درخ",،,Omission,Punctuation,None
n_dictation_6_24.txt,60,64, دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,65,67,"
د",در,Replacement,Main signs,Consonants
n_dictation_6_24.txt,68,72, خان,،,Omission,Punctuation,None
n_dictation_6_24.txt,78,81, اس,.,Omission,Punctuation,None
n_dictation_6_24.txt,82,86,"
خان",،,Omission,Punctuation,None
n_dictation_6_24.txt,87,97, پنجره دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,98,103,"
ماشی",،,Omission,Punctuation,None
n_dictation_6_24.txt,108,112, دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,113,120,"
روی می",،,Omission,Punctuation,None
n_dictation_6_24.txt,129,132, اس,.,Omission,Punctuation,None
n_dictation_6_24.txt,133,135,"
م",،,Omission,Punctuation,None
n_dictation_6_24.txt,136,142, صبحان,،,Omission,Punctuation,None
n_dictation_6_24.txt,147,155, می‌خوری,.,Omission,Punctuation,None
n_dictation_6_24.txt,156,161,"
بیما",،,Omission,Punctuation,None
n_dictation_6_24.txt,166,173, می‌خور,.,Omission,Punctuation,None
n_dictation_6_24.txt,174,177,"
شم",،,Omission,Punctuation,None
n_dictation_6_24.txt,182,186, دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,187,194,"
شتر مر",،,Omission,Punctuation,None
n_dictation_6_24.txt,195,202, پا دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,212,217, هستی,.,Omission,Punctuation,None
n_dictation_6_24.txt,231,235, دار,؟,Omission,Punctuation,None
n_dictation_6_24.txt,245,248, اس,.,Omission,Punctuation,None
n_dictation_6_24.txt,258,262, دار,.,Omission,Punctuation,None
n_dictation_6_24.txt,263,276,"
بشقاب و لیوا",،,Omission,Punctuation,None
n_dictation_6_24.txt,285,290, هستن,.,Omission,Punctuation,None
n_dictation_6_24.txt,298,301, اس,.,Omission,Punctuation,None
n_dictation_6_24.txt,302,305, فی,،,Omission,Punctuation,None
n_dictation_6_24.txt,315,318, اس,.,Omission,Punctuation,None
n_dictation_6_24.txt,319,322,"
فی",،,Omission,Punctuation,None
n_dictation_6_24.txt,327,331, دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,36,44,"
این درخ",،,Omission,Punctuation,None
n_dictation_6_25.txt,45,49, پرگ,برگ,Replacement,Main signs,Consonants
n_dictation_6_25.txt,45,49, پرگ,برگ,ADD,Main signs,Consonants
n_dictation_6_25.txt,57,61, دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,62,69,"
در خان",،,Omission,Punctuation,None
n_dictation_6_25.txt,65,69, خان,خانه,Replacement,Main signs,Consonants
n_dictation_6_25.txt,75,78, اس,.,Omission,Punctuation,None
n_dictation_6_25.txt,79,83,"
خان",خانه,Replacement,Main signs,Consonants
n_dictation_6_25.txt,84,89, پنجر,پنجره,Replacement,Main signs,Consonants
n_dictation_6_25.txt,90,94, دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,95,99,"
مشی",ماشین,Omission,Main signs,Vowels
n_dictation_6_25.txt,100,103, پو,بوق,Replacement,Main signs,Consonants
n_dictation_6_25.txt,100,103, پو,بوق,Replacement,Main signs,Consonants
n_dictation_6_25.txt,104,108, دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,109,113,"
روی",روی,ADD,Main signs,Consonants
n_dictation_6_25.txt,114,117, می,میز,Replacement,Main signs,Consonants
n_dictation_6_25.txt,114,117, می,،,Omission,Punctuation,None
n_dictation_6_25.txt,126,129, اس,.,Omission,Punctuation,None
n_dictation_6_25.txt,130,133,"
ما",ما,ADD,Main signs,Vowels
n_dictation_6_25.txt,130,133,"
ما",،,Omission,Punctuation,None
n_dictation_6_25.txt,134,139, صحان,صبحانه,Omission,Form,Dot
n_dictation_6_25.txt,134,139, صحان,،,Omission,Punctuation,None
n_dictation_6_25.txt,140,143, مس,عسل,Replacement,Main signs,Consonants
n_dictation_6_25.txt,144,152, می‌خوری,.,Omission,Punctuation,None
n_dictation_6_25.txt,153,158,"
بیما",،,Omission,Punctuation,None
n_dictation_6_25.txt,159,163, کور,قرص,Replacement,Main signs,Consonants
n_dictation_6_25.txt,159,163, کور,قرص,Replacement,Main signs,Vowels
n_dictation_6_25.txt,159,163, کور,قرص,Replacement,Main signs,Consonants
n_dictation_6_25.txt,164,171, می‌خور,.,Omission,Punctuation,None
n_dictation_6_25.txt,172,175,"
شا",شمع,Replacement,Main signs,Vowels
n_dictation_6_25.txt,172,175,"
شا",شمع,Omission,Main signs,Consonants
n_dictation_6_25.txt,172,175,"
شا",،,Omission,Punctuation,None
n_dictation_6_25.txt,180,184, دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,185,191,"
شترمر",،,Omission,Punctuation,None
n_dictation_6_25.txt,192,199, پا دار,.,Omission,Punctuation,None
n_dictation_6_25.txt,204,207, قز,پزشک,Replacement,Main signs,Consonants
n_dictation_6_25.txt,204,207, قز,پزشک,Replacement,Main signs,Consonants
n_dictation_6_25.txt,204,207, قز,پزشک,Omission,Main signs,Consonants
n_dictation_6_25.txt,208,212, هست,هستید,Omission,Main signs,Consonants
n_dictation_6_25.txt,250,254, دار,؟,Omission,Punctuation,None
n_dictation_6_25.txt,264,267, اس,.,Omission,Punctuation,None
n_dictation_6_25.txt,268,274,"
چُوپا",،,Omission,Punctuation,None
n_dictation_6_25.txt,279,285, دَارَ,.,Omission,Punctuation,None
n_dictation_6_25.txt,287,292,"
بشکا",بشقاب,Replacement,Main signs,Consonants
n_dictation_6_25.txt,293,300, ولی‌با,،,Omission,Punctuation,None
n_dictation_6_25.txt,294,300,ولی‌با,لیوان,Replacement,Main signs,Consonants
n_dictation_6_25.txt,301,304, رو,روی,Replacement,Main signs,Consonants
n_dictation_6_25.txt,305,308, نی,میز,Replacement,Main signs,Consonants
n_dictation_6_25.txt,309,314, هستن,.,Omission,Punctuation,None
n_dictation_6_25.txt,323,325,اس,.,Omission,Punctuation,None
n_dictation_6_26.txt,38,46,"
این درخ",،,Omission,Punctuation,None
n_dictation_6_26.txt,58,62, دار,.,Omission,Punctuation,None
n_dictation_6_26.txt,63,70,"
در خان",،,Omission,Punctuation,None
n_dictation_6_26.txt,76,79, اس,.,Omission,Punctuation,None
n_dictation_6_26.txt,80,84,"
خان",،,Omission,Punctuation,None
n_dictation_6_26.txt,85,90, پنچر,پنجره,Replacement,Main signs,Consonants
n_dictation_6_26.txt,91,95, دار,.,Omission,Punctuation,None
n_dictation_6_26.txt,96,101,"
ماشی",،,Omission,Punctuation,None
n_dictation_6_26.txt,106,110, دار,.,Omission,Punctuation,None
n_dictation_6_26.txt,111,118,"
روی می",،,Omission,Punctuation,None
n_dictation_6_26.txt,127,130, اس,.,Omission,Punctuation,None
n_dictation_6_26.txt,131,133,"
م",،,Omission,Punctuation,None
n_dictation_6_26.txt,134,140, صبحان,،,Omission,Punctuation,None
n_dictation_6_26.txt,145,153, می‌خوری,.,Omission,Punctuation,None
n_dictation_6_26.txt,154,159,"
بیما",،,Omission,Punctuation,None
n_dictation_6_26.txt,164,171, می‌خور,.,Omission,Punctuation,None
n_dictation_6_26.txt,172,175,"
شم",،,Omission,Punctuation,None
n_dictation_6_26.txt,180,184, دار,.,Omission,Punctuation,None
n_dictation_6_26.txt,185,192,"
شُترمر",،,Omission,Punctuation,None
n_dictation_6_26.txt,196,200, دار,.,Omission,Punctuation,None
n_dictation_6_26.txt,201,204,"
شم",،,Omission,Punctuation,None
n_dictation_6_26.txt,210,215, هستی,.,Omission,Punctuation,None
n_dictation_6_26.txt,238,243, چوپا,،,Omission,Punctuation,None
n_dictation_6_26.txt,252,265,"
بشقاب و لیوا",،,Omission,Punctuation,None
n_dictation_6_26.txt,274,279, هستن,.,Omission,Punctuation,None
n_dictation_6_26.txt,287,290, اس,.,Omission,Punctuation,None
n_dictation_6_26.txt,291,294,"
فی",،,Omission,Punctuation,None
n_dictation_6_26.txt,304,307, اس,.,Omission,Punctuation,None
n_dictation_6_27.txt,44,48, احم,،,Omission,Punctuation,None
n_dictation_6_27.txt,64,87,"
اسم بُزرگ‌ترین فرزند ا",،,Omission,Punctuation,None
n_dictation_6_27.txt,88,92, خاط,خاطره,Omission,Main signs,Consonants
n_dictation_6_27.txt,103,107, کوچ,کوچک,Replacement,Main signs,Consonants
n_dictation_6_27.txt,179,181, س,سیب,Omission,Main signs,Vowels
n_dictation_6_27.txt,189,196, می‌خور,.,Omission,Punctuation,None
n_dictation_6_27.txt,196,197,م,.,Replacement,Punctuation,None
n_dictation_6_27.txt,203,206, سپ,سیب,Replacement,Main signs,Vowels
n_dictation_6_27.txt,207,211, ذرّ,زرد,Replacement,Main signs,Consonants
n_dictation_6_27.txt,207,211, ذرّ,زرد,ADD,Diacritic signs,Tashdid
n_dictation_6_27.txt,212,219, می‌خور,.,Omission,Punctuation,None
n_dictation_6_27.txt,220,234,"
بُشقاب و لیوا",،,Omission,Punctuation,None
n_dictation_6_27.txt,239,242, مپ,میز,Replacement,Main signs,Consonants
n_dictation_6_27.txt,250,253,"
سط",،,Omission,Punctuation,None
n_dictation_6_27.txt,268,273, زبال,،,Omission,Punctuation,None
n_dictation_6_27.txt,281,284, اس,.,Omission,Punctuation,None
n_dictation_6_27.txt,285,291,"
تیلفو",تلفن,Replacement,Main signs,Vowels
n_dictation_6_27.txt,285,291,"
تیلفو",تلفن,Replacement,Main signs,Vowels
n_dictation_6_27.txt,294,300, رایان,،,Omission,Punctuation,None
n_dictation_6_27.txt,310,313, اس,.,Omission,Punctuation,None
n_dictation_6_27.txt,314,317,"
تو",،,Omission,Punctuation,None
n_dictation_6_27.txt,328,331, اس,.,Omission,Punctuation,None
n_dictation_6_27.txt,332,336,"
کتا",،,Omission,Punctuation,None
n_dictation_6_27.txt,341,344, کپ,کیف,Replacement,Main signs,Consonants
n_dictation_6_27.txt,345,348, اس,.,Omission,Punctuation,None
n_dictation_6_27.txt,362,370, می‌خوان,.,Omission,Punctuation,None
n_dictation_6_27.txt,431,440, می‌خوانی,.,Omission,Punctuation,None
n_dictation_6_27.txt,465,470, هیزد,هیزم,ADD,Main signs,Consonants
n_dictation_6_27.txt,479,486, غورباغ,قورباغه,Replacement,Main signs,Consonants
n_dictation_6_27.txt,494,498, کپو,کیوی,Replacement,Main signs,Consonants
n_dictation_6_28.txt,40,48,"
این اتا",،,Omission,Punctuation,None
n_dictation_6_28.txt,78,89, در این اتا,،,Omission,Punctuation,None
n_dictation_6_28.txt,107,113, دو دس,،,Omission,Punctuation,None
n_dictation_6_28.txt,114,119, دو پ,،,Omission,Punctuation,None
n_dictation_6_28.txt,120,126, دو گو,،,Omission,Punctuation,None
n_dictation_6_28.txt,202,204, چ,چه,Replacement,Main signs,Consonants
n_dictation_6_28.txt,235,237, چ,چه,Replacement,Main signs,Consonants
n_dictation_6_28.txt,277,282, ان‌ه,آنها,Omission,Diacritic signs,Madd
n_dictation_6_28.txt,277,282, ان‌ه,آنها,Replacement,Form,Boundary
n_dictation_6_28.txt,383,388, ان‌ه,آنها,Omission,Diacritic signs,Madd
n_dictation_6_28.txt,383,388, ان‌ه,آنها,Replacement,Form,Boundary
n_dictation_6_28.txt,407,412, ان‌ه,آنها,Omission,Diacritic signs,Madd
n_dictation_6_28.txt,407,412, ان‌ه,آنها,Omission,Form,Boundary
n_dictation_6_28.txt,425,428, قا,قاضی,Omission,Main signs,Consonants
n_dictation_6_28.txt,435,440, صحان,صبحانه,Omission,Form,Dot
n_dictation_6_29.txt,50,54, دار,.,Omission,Punctuation,None
n_dictation_6_29.txt,140,148, برادرها,برادرش,ADD,Main signs,Consonants
n_dictation_6_29.txt,140,148, برادرها,برادرش,Replacement,Main signs,Vowels
n_dictation_6_29.txt,215,228,"
بشقاب و لیوا",،,Omission,Punctuation,None
n_dictation_6_29.txt,244,247, سط,،,Omission,Punctuation,None
n_dictation_6_29.txt,256,259, اس,.,Omission,Punctuation,None
n_dictation_6_29.txt,260,265,"
زبال",،,Omission,Punctuation,None
n_dictation_6_29.txt,278,292, تلفن با رایان,،,Omission,Punctuation,None
n_dictation_6_29.txt,306,309,"
تو",،,Omission,Punctuation,None
n_dictation_6_29.txt,323,327, کتا,،,Omission,Punctuation,None
n_dictation_6_29.txt,388,393, آن‌ه,انها,Replacement,Form,Boundary
n_dictation_6_29.txt,413,414,د,و,ADD,Punctuation,None
n_dictation_6_29.txt,437,441,"
تمی",،,Omission,Punctuation,None
n_dictation_6_29.txt,442,450, بلندتری,،,Omission,Punctuation,None
n_dictation_6_29.txt,451,457, نارگی,،,Omission,Punctuation,None
n_dictation_6_29.txt,458,462, هیز,،,Omission,Punctuation,None
n_dictation_6_29.txt,463,468, ممنو,،,Omission,Punctuation,None
n_dictation_6_29.txt,469,476, غورباق,قورباغه,Replacement,Main signs,Consonants
n_dictation_6_29.txt,469,476, غورباق,قورباغه,Replacement,Main signs,Consonants
n_dictation_6_29.txt,469,476, غورباق,،,Omission,Punctuation,None
n_dictation_6_29.txt,477,481, گار,،,Omission,Punctuation,None
n_dictation_6_29.txt,482,486, کیو,،,Omission,Punctuation,None
n_dictation_6_29.txt,487,491, قاش,،,Omission,Punctuation,None
n_dictation_6_29.txt,528,532, نیس,،,Omission,Punctuation,None
n_dictation_6_3.txt,37,45,"
می‌خوری",.,Omission,Punctuation,None
n_dictation_6_3.txt,55,63, می‌خوری,.,Omission,Punctuation,None
n_dictation_6_3.txt,64,70,"
نکهبا",نگهبان,Replacement,Main signs,Consonants
n_dictation_6_3.txt,82,88, نگهبا,،,Omission,Punctuation,None
n_dictation_6_3.txt,89,91, ر,در,Displacement,Main signs,Consonants
n_dictation_6_3.txt,98,101, اس,.,Omission,Punctuation,None
n_dictation_6_3.txt,131,136,"
پابی",پاییز,Replacement,Main signs,Consonants
n_dictation_6_3.txt,141,146, پایی,،,Omission,Punctuation,None
n_dictation_6_3.txt,155,158, اس,.,Omission,Punctuation,None
n_dictation_6_3.txt,159,164,"
نیمگ",نیمکت,Replacement,Main signs,Consonants
n_dictation_6_3.txt,176,180, یرا,برای,Replacement,Main signs,Consonants
n_dictation_6_3.txt,176,180, یرا,برای,ADD,Form,Dot
n_dictation_6_3.txt,187,190, اس,.,Omission,Punctuation,None
n_dictation_6_3.txt,200,204, کود,،,Omission,Punctuation,None
n_dictation_6_3.txt,209,213, دار,.,Omission,Punctuation,None
n_dictation_6_3.txt,226,231, مسوا,مسواک,Replacement,Main signs,Consonants
n_dictation_6_3.txt,237,242, ذندا,دندان,Replacement,Main signs,Consonants
n_dictation_6_3.txt,237,242, ذندا,دندان,ADD,Form,Dot
n_dictation_6_3.txt,243,246, اس,.,Omission,Punctuation,None
n_dictation_6_3.txt,258,261, خر,،,Omission,Punctuation,None
n_dictation_6_3.txt,272,275, اس,.,Omission,Punctuation,None
n_dictation_6_30.txt,59,66, فضانور,،,Omission,Punctuation,None
n_dictation_6_30.txt,97,102, استا,،,Omission,Punctuation,None
n_dictation_6_30.txt,129,134, رفتگ,،,Omission,Punctuation,None
n_dictation_6_30.txt,163,169, پرستا,،,Omission,Punctuation,None
n_dictation_6_30.txt,181,186, تهرا,،,Omission,Punctuation,None
n_dictation_6_30.txt,261,262,د,و,ADD,Punctuation,None
n_dictation_6_30.txt,301,303, ا,است,Omission,Main signs,Consonants
n_dictation_6_30.txt,303,304,س,؟,Replacement,Punctuation,None
n_dictation_6_30.txt,305,307, ن,،,Omission,Punctuation,None
n_dictation_6_30.txt,318,321, تس,است,Replacement,Main signs,Vowels
n_dictation_6_30.txt,343,344,د,؟,Replacement,Punctuation,None
n_dictation_6_30.txt,355,356,م,؟,Replacement,Punctuation,None
n_dictation_6_30.txt,379,382, ای,،,Omission,Punctuation,None
n_dictation_6_30.txt,395,404, این حیوا,،,Omission,Punctuation,None
n_dictation_6_30.txt,471,475,-قشن,قشنگ,Replacement,Main signs,Consonants
n_dictation_6_31.txt,48,53, بل‌ب,بلبل,Replacement,Form,Boundary
n_dictation_6_31.txt,59,62,"
ای",آیا,Omission,Diacritic signs,Madd
n_dictation_6_31.txt,63,65, ا,آن,Omission,Diacritic signs,Madd
n_dictation_6_31.txt,66,68, د,،,Omission,Punctuation,None
n_dictation_6_31.txt,69,74, کل‌ک,بلبل,Replacement,Main signs,Consonants
n_dictation_6_31.txt,69,74, کل‌ک,بلبل,Replacement,Form,Boundary
n_dictation_6_31.txt,78,79,ت,؟,Replacement,Punctuation,None
n_dictation_6_31.txt,80,82, ن,،,Omission,Punctuation,None
n_dictation_6_31.txt,83,85, ا,آن,Omission,Diacritic signs,Madd
n_dictation_6_31.txt,86,90, شوت,شتر,Replacement,Main signs,Vowels
n_dictation_6_31.txt,96,99,"
ات",آیا,Omission,Diacritic signs,Madd
n_dictation_6_31.txt,96,99,"
